P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
Ebos_Struts,ITX-F/ElectronicDataProcessing/Ebos/Ebos_Struts
Ebos_App_Spring,ITX-F/ElectronicDataProcessing/Ebos/Ebos_App_Spring
Opticash,ACM/Optivalas/Opticash
Optinet,ACM/Optivalas/Optinet
OptiVLM-CarrierWeb,ACM/Optivalas/OptiVLM-CarrierWeb
OptiVLM-CarrierWeb2,ACM/Optivalas/OptiVLM-CarrierWeb2
OptiVLM-InvoiceValidation,ACM/Optivalas/OptiVLM-InvoiceValidation
Config,ACM/Optivalas/Config
BatchWar,ACM/Optivalas/BatchWar
DataUnderlyingReplication,EAI/JAVA/EAI_ListenerMDB/DataUnderlyingReplication
bca.rh.ebp.notif.kemenkeu.referencemapper.v1,EAI/TIBCO/BCA.ReferenceHandler/bca.rh.ebp.notif.kemenkeu.referencemapper.v1
Banking,EAI/AXWAY/XMLPolicy/Banking
dea-accounts,EAI/3SCALE/Services/dea-accounts
dea-identities,EAI/3SCALE/Services/dea-identities
dea-supervisors,EAI/3SCALE/Services/dea-supervisors
nlo-cbas,EAI/3SCALE/Services/nlo-cbas
omni-contact-whatsapp,EAI/3SCALE/Services/omni-contact-whatsapp
omni-contact-instagram,EAI/3SCALE/Services/omni-contact-instagram
omni-contact-facebook,EAI/3SCALE/Services/omni-contact-facebook
omni-contact-linkedin,EAI/3SCALE/Services/omni-contact-linkedin
eai-address,EAI/3SCALE/Services/eai-address
specta-portfolio,EAI/3SCALE/Services/specta-portfolio
Omni-Config_old,OmniChannel/FrontEnd-Web/Omni-Config_old
DataAnalitikOperasional,DPA/DataAnalitikOperasional
Utilities,DPA/Utilities
api.qrms_auth,ITX-A/MSE/QRMerchantService/api.qrms_auth
api.qrms_resource,ITX-A/MSE/QRMerchantService/api.qrms_resource
SakukuArchipelago,Sakuku/BackEnd/SakukuArchipelago
SP,ERP/SP
MORNING,ERP/MORNING
SakukuClosedLoop-Transactions-v2,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Transactions-v2
SakukuClosedLoop-Transfers-v2,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Transfers-v2
SakukuClosedLoop-Topup-v2,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-Topup-v2
CardActivationKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/CardActivationKafkaListener
SP_APPS,ERP/SP_APPS
SakukuClosedLoop-OTP-v2,EAI/AXWAY/XMLPolicy/SakukuClosedLoop-OTP-v2
ApplicationScoring,DPA/ApplicationScoring
AccountNameValidation,EAI/AXWAY/XMLPolicy/AccountNameValidation
surat-kuasa-service,CorporateSolution/BERTACS/surat-kuasa-service
lpg3kg-service,CorporateSolution/PERTAMINA/lpg3kg-service
Batch_CashProvisionRerun,EAI/JAVA/EAI_Batch/Batch_CashProvisionRerun
ln234w03,ITX-B/ILS/services/ln234w03
ln239w03,ITX-B/ILS/services/ln239w03
ln242w03,ITX-B/ILS/services/ln242w03
lnpycw04,ITX-B/ILS/services/lnpycw04
loan,ITX-B/ILS/apis/loan
QRKuGenerator,BCAmobile/LIB/QRKuGenerator
customer-zs01,ITX-B/CIS/apis/customer-zs01
cic1aa03,ITX-B/CIS/services/cic1aa03
cim9aa04,ITX-B/CIS/services/cim9aa04
cincus00,ITX-B/CIS/services/cincus00
PushMailListenerV2,EAI/JAVA/EAI_ListenerMDB/PushMailListenerV2
mtier-citydimension-service,DTM_B/API_Data/mtier-citydimension-service
mtier-feelimitchannel-service,DTM_B/API_Data/mtier-feelimitchannel-service
dwhapi-config,DTM_B/API_Data/dwhapi-config
PTLF,ITX-A/Frame/Raven/PTLF
TLF,ITX-A/Frame/Raven/TLF
CMF,ITX-A/Frame/Raven/CMF
EMS,ITX-A/Frame/Raven/EMS
Kite,ITX-A/Frame/Kite
CashBalancingListener,EAI/JAVA/EAI_ListenerMDB/CashBalancingListener
NotifGeneralMQSimulator,EAI/JAVA/EAI_Simulator/NotifGeneralMQSimulator
future-branch-finger-template,EAI/3SCALE/Services/future-branch-finger-template
eai-email,EAI/3SCALE/Services/eai-email
eai-internet-banking-users,EAI/3SCALE/Services/eai-internet-banking-users
eai-cis-data-v2,EAI/3SCALE/Services/eai-cis-data-v2
eai-bds-sales-referral,EAI/3SCALE/Services/eai-bds-sales-referral
my-bca-portal-user-management,EAI/3SCALE/Services/my-bca-portal-user-management
future-branch-bca-passbook,EAI/3SCALE/Services/future-branch-bca-passbook
hc-inspire-fe,ERP/HCI/hc-inspire-fe
360-frontend,ERP/PERF-360/360-frontend
360-backend,ERP/PERF-360/360-backend
batch.magenta.edc.production,ITX-A/MSE/Magenta/batch.magenta.edc.production
Pajak_Domestik,IBO-C/Compliance/Pelaporan_Pajak/Pajak_Domestik
Pajak_CRS,IBO-C/Compliance/Pelaporan_Pajak/Pajak_CRS
Payroll2ndValidation,CorporateSolution/KBBIntegration/Payroll2ndValidation
PayrollUpdateStatus,CorporateSolution/KBBIntegration/PayrollUpdateStatus
PayrollCreateFileRespond,CorporateSolution/KBBIntegration/PayrollCreateFileRespond
SendEmail,CorporateSolution/KBBIntegration/SendEmail
KBBLogCollector,CorporateSolution/KBBIntegration/KBBLogCollector
KBB-Config,CorporateSolution/KBBIntegration/KBB-Config
microsite-it,ERP/WEBKARIR/microsite-it
webkarir,ERP/WEBKARIR/webkarir
dwh-merchantdimension-service,DTM_B/API_Data/dwh-merchantdimension-service
hbase-b24tlf-service,DTM_B/API_Data/hbase-b24tlf-service
hbase-b24ptlf-service,DTM_B/API_Data/hbase-b24ptlf-service
b24-transaction-mutation-frontend,DTM_B/API_Data/b24-transaction-mutation-frontend
streaming-hbase-ids-spark,DTM_B/Bigdata_NearRealtime/streaming-hbase-ids-spark
spark-b24,DTM_B/Bigdata_NearRealtime/spark-b24
Bigdata_Datalake,DTM_B/Bigdata_Datalake
CreateAccountNotifAndMailMBKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/CreateAccountNotifAndMailMBKafkaListener
ABACASCreditListener,EAI/JAVA/EAI_ListenerMDB/ABACASCreditListener
WebsiteITHC,ITHC/WebsiteITHC
FlazzTopupReversalMDB,EAI/JAVA/EAI_ListenerMDB/FlazzTopupReversalMDB
OLAHDATA,ERP/OLAHDATA
B24_DebitCard,EAI/JAVA/EAI_B24WebServiceClient/B24_DebitCard
sakuku-archipelago,EAI/3SCALE/Services/sakuku-archipelago
omni-administrations-back-office,EAI/3SCALE/Services/omni-administrations-back-office
invema-masters,EAI/3SCALE/Services/invema-masters
invema-stocks,EAI/3SCALE/Services/invema-stocks
eform-transaction-masters,EAI/3SCALE/Services/eform-transaction-masters
chain-references,EAI/3SCALE/Services/chain-references
ccms-isacc-general,EAI/3SCALE/Services/ccms-isacc-general
isacc-credit-cards,EAI/3SCALE/Services/isacc-credit-cards
MultiTransferMDB,EAI/JAVA/EAI_ListenerMDB/MultiTransferMDB
web,ITX-A/MSE/AutoRecurring/web
rec_read_email,ITX-A/MSE/AutoRecurring/rec_read_email
rec_file_processing,ITX-A/MSE/AutoRecurring/rec_file_processing
rec_reporting_merchant,ITX-A/MSE/AutoRecurring/rec_reporting_merchant
BCAPassbook,BDS_team/FutureBranch/SELVI/BCAPassbook
BCAInquiryMidtier,BDS_team/FutureBranch/SELVI/BCAInquiryMidtier
BCAPINActivation,BDS_team/FutureBranch/SELVI/BCAPINActivation
ReportRatingLoyalty,eBranch/JOB/ReportRatingLoyalty
LOBClustering,DPA/LOBClustering
Churn,DPA/Churn
fo-config-properties,ITX-B/LOUISE/fo-config-properties
LearningRecommendation,DPA/LearningRecommendation
APP-MBService,BCAmobile/BackEnd/APP-MBService
berta-cs-surat-kuasa,EAI/3SCALE/Services/berta-cs-surat-kuasa
IBAdministrationService,klikBCAIndividu/Services/IBAdministrationService
IBTransferService,klikBCAIndividu/Services/IBTransferService
IBConsumerRespApproval,klikBCAIndividu/Services/IBConsumerRespApproval
IBConsumerRespRegistration,klikBCAIndividu/Services/IBConsumerRespRegistration
SVC-ConfigPropertiesV2,klikBCAIndividu/CONFIG/SVC-ConfigPropertiesV2
KSEIGatewayRest,EAI/JAVA/EAI_KSEI/KSEIGatewayRest
GWSecuritiesRest,EAI/JAVA/EAI_KSEI/GWSecuritiesRest
CrashlyticUploader,gsit_sqidevopspbs/Jenkins/tools/CrashlyticUploader
CENTRALIZED_CONFIG_SERVER,EAI/IMPROVEMENT/LIU/CENTRALIZED_CONFIG_SERVER
estatementGTU,ITX-A/CC_Extended/estatement/debit/estatementGTU
generateFormService,ITX-A/CC_Extended/estatement/debit/generateFormService
lcocqw03,ITX-B/ILS/services/lcocqw03
ebi-payments,EAI/3SCALE/Services/ebi-payments
RAV_backup,IBO-C/Regulatory/RAV_backup
TransferDomestik,CorporateSolution/KBBIntegration/TransferDomestik
EBPNotifKemenkeuRealtimeRHListener,EAI/JAVA/EAI_ListenerMDB/EBPNotifKemenkeuRealtimeRHListener
MerchantOnBoarding,DPA/MerchantOnBoarding
Optireport,ACM/OPTIFAMILY/Optireport
fo-oauth2,ITX-B/LOUISE/fo-oauth2
fo-eureka,ITX-B/LOUISE/fo-eureka
fo-zuul,ITX-B/LOUISE/fo-zuul
fo-centralconfig,ITX-B/LOUISE/fo-centralconfig
fo-notifengine,ITX-B/LOUISE/fo-notifengine
fo-logs,ITX-B/LOUISE/fo-logs
be-customers-management,ITX-B/LOUISE/be-customers-management
fe-customers-management,ITX-B/LOUISE/fe-customers-management
APIInternalClient,BCAmobile/LIB/APIInternalClient
cpa902a1,ITX-A/Cardlink/services/cpa902a1
APP-MBServiceConfigProperties,BCAmobile/CONFIG/APP-MBServiceConfigProperties
JMS-Listener,klikBCAIndividu/Services/JMS-Listener
ddinqa03,ITX-D/IDS/services/ddinqa03
deposit,ITX-D/IDS/apis/deposit
JMS-ConfigPropertiesV2,klikBCAIndividu/CONFIG/JMS-ConfigPropertiesV2
chatbot-fe,ERP/chatbot/chatbot-fe
chatbot-be,ERP/chatbot/chatbot-be
berta-cs-tasklist,EAI/3SCALE/Services/berta-cs-tasklist
ccos-eform-kpr,EAI/3SCALE/Services/ccos-eform-kpr
cis-customers,EAI/3SCALE/Services/cis-customers
mdm-wifi-analytics-authentication,EAI/3SCALE/Services/mdm-wifi-analytics-authentication
hci-hro-fe,ERP/HCI/hci-hro-fe
keycloak-sap-token,ERP/AUTH/keycloak-sap-token
EmailReportingUtilities,gsit_sqidevopspbs/Jenkins/tools/EmailReportingUtilities
OpenVault,myBCAbisnis/OpenVaults/OpenVault
IBUserServiceClient,EAI/JAVA/Services/IBUserServiceClient
Halo-App-GW,CTS-D/Telephony/Halo-BCA-Mobile/BE/Halo-App-GW
Halo-App-Service,CTS-D/Telephony/Halo-BCA-Mobile/BE/Halo-App-Service
aOS,CTS-D/Telephony/Halo-BCA-Mobile/FE/aOS
iOS,CTS-D/Telephony/Halo-BCA-Mobile/FE/iOS
QRIS-LIBRARY,FRONTEND-UTILITIES/MOBILE-MULTIPLATFORM-LIBRARY/QRIS-LIBRARY
be-zipcode,ITX-B/LOUISE/be-zipcode
be-validation-identity,ITX-B/LOUISE/be-validation-identity
be-simulation,ITX-B/LOUISE/be-simulation
be-customer-screening,ITX-B/LOUISE/be-customer-screening
be-application-v1,ITX-B/LOUISE/be-application-v1
PertaminaLPG_Gateway,EAI/JAVA/EAI_VirtualAccount/EAI_VATypeGateway/PertaminaLPG_Gateway
ConfigReader,BCAmobile/LIB/ConfigReader
dwh-library,DTM_B/API_Data/dwh-library
be-check-status,ITX-B/LOUISE/be-check-status
ils-loan-collateral-relation,EAI/3SCALE/Services/ils-loan-collateral-relation
ils-loan-history,EAI/3SCALE/Services/ils-loan-history
ils-loan-payment,EAI/3SCALE/Services/ils-loan-payment
AXWAYFeatureActivation,EAI/JAVA/EAI_Batch/AXWAYFeatureActivation
future-branch-bca-midtier,EAI/3SCALE/Services/future-branch-bca-midtier
future-branch-bca-pin-activation,EAI/3SCALE/Services/future-branch-bca-pin-activation
SUD,treasury/internal/SUD
DFX,treasury/internal/DFX
config-jdl,JDL/config-jdl
Authentication,OmniServices/Services/Authentication
Emoji_FrontEnd,ITX-F/DocumentProcessing/Emoji/Emoji_FrontEnd
Emoji_BackEnd,ITX-F/DocumentProcessing/Emoji/Emoji_BackEnd
isacc_api,ITX-A/CC_Extended/ISACC/isacc_api
isacc_backend,ITX-A/CC_Extended/ISACC/isacc_backend
isacc_batch,ITX-A/CC_Extended/ISACC/isacc_batch
OpeningAccountNotifAndMailMBKafkaListener,EAI/JAVA/EAI_LISTENER_KAFKA/OpeningAccountNotifAndMailMBKafkaListener
SKPRServices,OmniServices/Services/SKPRServices
TransferCoreService,OmniServices/Services/TransferCoreService
SendEmail,BCAmobile/LIB/SendEmail
FileGenerator,BCAmobile/LIB/FileGenerator
UpdatePromoPemrek,BCAmobile/JOB/UpdatePromoPemrek
Gold,treasury/MX3/Gold
Reporting,treasury/MX3/Reporting
Interfaces,treasury/MX3/Interfaces
Data_Migration,treasury/MX3/Data_Migration
Client,treasury/MX3/Client
Functional,treasury/MX3/Functional
DynamicCallSP,CorporateSolution/KBBIntegration/DynamicCallSP
WebServerValidation,CorporateSolution/KBBIntegration/WebServerValidation
TransactionValidator,CorporateSolution/KBBIntegration/TransactionValidator
KBBMobile,CorporateSolution/KBBFrontEnd/KBBMobile
LoanPayment,EAI/AXWAY/XMLPolicy/LoanPayment
Banking-Corporates-Transfers-V2-Domestic,EAI/AXWAY/XMLPolicy/Banking-Corporates-Transfers-V2-Domestic
ccos-tracking-dokur,EAI/3SCALE/Services/ccos-tracking-dokur
ism-scores,EAI/3SCALE/Services/ism-scores
SpringBootLib,EAI/JAVA/EAI_Library/SpringBootLib
mobile.msb,ITX-A/MSE/MerchantService/mobile.msb
api.edccare,ITX-A/MSE/MerchantService/api.edccare
api.fdm,ITX-A/MSE/MerchantService/api.fdm
api.util,ITX-A/MSE/MerchantService/api.util
api.firebase,ITX-A/MSE/MerchantService/api.firebase
api.merchant,ITX-A/MSE/MerchantService/api.merchant
api.transaction,ITX-A/MSE/MerchantService/api.transaction
auth,ITX-A/MSE/MerchantService/auth
resource,ITX-A/MSE/MerchantService/resource
batch.msb.badanUsaha,ITX-A/MSE/MerchantService/batch.msb.badanUsaha
batch.msb.statusPengajuan,ITX-A/MSE/MerchantService/batch.msb.statusPengajuan
rec_send_email,ITX-A/MSE/AutoRecurring/rec_send_email
rec_file_processing_2,ITX-A/MSE/AutoRecurring/rec_file_processing_2
rec_upd_data_recurring,ITX-A/MSE/AutoRecurring/rec_upd_data_recurring
Tracy-Frontend,IBO-D/Tracy/Tracy-Frontend
Tracy-Backend,IBO-D/Tracy/Tracy-Backend
Tracy-batch,IBO-D/Tracy/Tracy-batch
ids-accounts,EAI/3SCALE/Services/ids-accounts
scf-service,SupplyChainFinancing/SCFIntegration/scf-service
supply-chain-financing-config,SupplyChainFinancing/SCFIntegration/supply-chain-financing-config
ValidationService,CorporateSolution/KBBIntegration/ValidationService
acco_api,ITX-A/CC_Extended/ACCO/acco_api
acco_mobile,ITX-A/CC_Extended/ACCO/acco_mobile
acco_batch,ITX-A/CC_Extended/ACCO/acco_batch
be-validation-confirm,ITX-B/LOUISE/be-validation-confirm
MoniManager,BDS_team/MoniManager
batch.ems.qrms,ITX-A/MSE/QRMerchantService/batch.ems.qrms
batch.pten.qrms,ITX-A/MSE/QRMerchantService/batch.pten.qrms
kbb-mobile-web,CorporateSolution/KBBFrontEnd/kbb-mobile-web
corporate-gateway,CorporateSolution/KBBFrontEnd/corporate-gateway
batch.magenta.mcb,ITX-A/MSE/Magenta/batch.magenta.mcb
batch.magenta.mcb.merge,ITX-A/MSE/Magenta/batch.magenta.mcb.merge
isacc-config,ITX-A/CC_Extended/ISACC/isacc-config
bertacs-config,CorporateSolution/BERTACS/bertacs-config
bertacs-library,CorporateSolution/BERTACS/bertacs-library
tasklist-service,CorporateSolution/BERTACS/tasklist-service
GetCorpDetails,CorporateSolution/KBBIntegration/GetCorpDetails
Logout,CorporateSolution/KBBIntegration/Logout
debitcard-za01,ITX-D/CMS/apis/debitcard-za01
cmoa004n,ITX-D/CMS/services/cmoa004n
ReportNewTransaction-MBCTM03,BCAmobile/JOB/ReportNewTransaction-MBCTM03
oneklik-credentials,EAI/3SCALE/Services/oneklik-credentials
oneklik-activations,EAI/3SCALE/Services/oneklik-activations
account-service,JDL/backend/account-service
reimburse-service,JDL/backend/reimburse-service
inventory-service,JDL/backend/inventory-service
locker-service,JDL/backend/locker-service
Account,CorporateSolution/KBBIntegration/Account
Authentication,CorporateSolution/KBBIntegration/Authentication
CreditFacility,CorporateSolution/KBBIntegration/CreditFacility
ManagementInvoice,CorporateSolution/KBBIntegration/ManagementInvoice
Workflow,CorporateSolution/KBBIntegration/Workflow
Campaign,OmniServices/Services/Campaign
ReportOrderTracking,ACM/OPTIFAMILY/ReportOrderTracking
AXWAYCoPartnerHousekeeping,EAI/JAVA/EAI_Batch/AXWAYCoPartnerHousekeeping
SBNRetailRestClient,EAI/JAVA/Services/SBNRetailRestClient
MobileLoginProxy,CorporateSolution/ModularServices/MobileLoginProxy
BCAMobileUpdateDB,gsit_sqidevopspbs/RND/BCAMobileUpdateDB
MPS_Dashboard,ITX-F/CentralBankPayment/MPS/MPS_Dashboard
MPS_API,ITX-F/CentralBankPayment/MPS/MPS_API
MPS_WEB,ITX-F/CentralBankPayment/MPS/MPS_WEB
AURA-Web,treasury/internal/AURA/AURA-Web
AURA-App,treasury/internal/AURA/AURA-App
BCAWebService,BDS_team/FutureBranch/MONICA/BCAWebService
FBLogin,BDS_team/FutureBranch/MONICA/FBLogin
FBUserRole,BDS_team/FutureBranch/MONICA/FBUserRole
MMProfile,BDS_team/FutureBranch/MONICA/MMProfile
MiddleWare,BDS_team/FutureBranch/MONICA/MiddleWare
Deployment_Files,BDS_team/FutureBranch/MONICA/Deployment_Files
Config,CorporateSolution/PERTAMINA/Config
configJenkins_3SCALE,EAI/configJenkins/configJenkins_3SCALE
Stevani-batch,IBO-D/Stevani/Stevani-batch
EntityKBB,CorporateSolution/KBBIntegration/EntityKBB
EntitySqlServer,CorporateSolution/KBBIntegration/EntitySqlServer
LibraryKBB,CorporateSolution/KBBIntegration/LibraryKBB
ids-balances,EAI/3SCALE/Services/ids-balances
ids-time-deposits,EAI/3SCALE/Services/ids-time-deposits
ids-transfers,EAI/3SCALE/Services/ids-transfers
future-branch-internet-banking,EAI/3SCALE/Services/future-branch-internet-banking
PNSContactProtocolMDB,EAI/JAVA/EAI_ListenerMDB/PNSContactProtocolMDB
RedisAPI,ERP/RedisAPI
SBNUpdateDataNasabahListenerKafka,EAI/JAVA/EAI_LISTENER_KAFKA/SBNUpdateDataNasabahListenerKafka
SBNUpdateRekeningDanaListenerKafka,EAI/JAVA/EAI_LISTENER_KAFKA/SBNUpdateRekeningDanaListenerKafka
SBNUpdateSuratBerhargaListenerKafka,EAI/JAVA/EAI_LISTENER_KAFKA/SBNUpdateSuratBerhargaListenerKafka
BCAInternetBanking,BDS_team/FutureBranch/SELVI/BCAInternetBanking
BCAAndroidLog,BDS_team/FutureBranch/SELVI/BCAAndroidLog
bca.eh.pns.filereader.mapper.v1,EAI/TIBCO/BCA.EventHandler/bca.eh.pns.filereader.mapper.v1
bca.rh.pns.referencemapper.v1,EAI/TIBCO/BCA.ReferenceHandler/bca.rh.pns.referencemapper.v1
kbbis-invoices,EAI/3SCALE/Services/kbbis-invoices
eai-ad-gateway,EAI/3SCALE/Services/eai-ad-gateway
eai-specimen,EAI/3SCALE/Services/eai-specimen
SBNRetailV2ListenerUpdateAllKafka,EAI/JAVA/EAI_LISTENER_KAFKA/SBNRetailV2ListenerUpdateAllKafka
be-bo-user-management,ITX-B/LOUISE/be-bo-user-management
be-bo-role-management,ITX-B/LOUISE/be-bo-role-management
be-bo-menu-management,ITX-B/LOUISE/be-bo-menu-management
be-bo-notification,ITX-B/LOUISE/be-bo-notification
fe-container-v1,ITX-B/LOUISE/fe-container-v1
fe-user-management,ITX-B/LOUISE/fe-user-management
fe-role-management,ITX-B/LOUISE/fe-role-management
fe-menu-management,ITX-B/LOUISE/fe-menu-management
be-bo-zipcode,ITX-B/LOUISE/be-bo-zipcode
fo-keycloak-v1,ITX-B/LOUISE/fo-keycloak-v1
Test-AGG,EAI/3SCALE/Services/Test-AGG
Test-BIT,EAI/3SCALE/Services/Test-BIT
cardlink-customers,EAI/3SCALE/Services/cardlink-customers
creditcard-zc09,ITX-A/Cardlink/apis/creditcard-zc09
cpa909a1,ITX-A/Cardlink/services/cpa909a1
log-collector-service,SupplyChainFinancing/SCFIntegration/log-collector-service
Test-BIT-Goods,EAI/3SCALE/Services/Test-BIT-Goods
Test-BIT-Transactions,EAI/3SCALE/Services/Test-BIT-Transactions
Test-AGG-AGG,EAI/3SCALE/Services/Test-AGG-AGG
Test-BIT-Cart,EAI/TEST/Test-BIT-Cart
Test-BIT-Goods,EAI/TEST/Test-BIT-Goods
Test-BIT-Transactions,EAI/TEST/Test-BIT-Transactions
Test-BIT-Cart,EAI/3SCALE/Services/Test-BIT-Cart
ReportRatingLoyalty,BCAmobile/JOB/ReportRatingLoyalty
BackEnd,ITX-A/Frame/Finch/BackEnd
hbase-idsdpdltr-service,DTM_B/API_Data/hbase-idsdpdltr-service
deposit-zd06,ITX-D/IDS/apis/deposit-zd06
cbsme103,ITX-D/IDS/services/cbsme103
be-scheduler,ITX-B/LOUISE/be-scheduler
fe-user-profile,ITX-B/LOUISE/fe-user-profile
orsvc-app,IBO-D/ORService/BackEnd/orsvc-app
specta-alerts,EAI/3SCALE/Services/specta-alerts
uidm-general,EAI/3SCALE/Services/uidm-general
Test-Card,EAI/TEST/Test-Card
Test-DEN,EAI/TEST/Test-DEN
Test-CCC,EAI/TEST/Test-CCC
Test-VRP,EAI/TEST/Test-VRP
Test-AGG,EAI/TEST/Test-AGG
hewan,EAI/TEST/hewan
orsvc-config,IBO-D/ORService/Config/orsvc-config
JobDeleteBcaId,OmniServices/Services/JobDeleteBcaId
Ethoca,ITX-A/Frame/Ethoca
Batch-LLD-Open-System,IBO-D/LLD/Batch-LLD-Open-System
MBUserHousekeeping,BCAmobile/JOB/MBUserHousekeeping
MBUserRecycle,BCAmobile/JOB/MBUserRecycle
MMAlert,BDS_team/FutureBranch/MONICA/MMAlert
MMStock,BDS_team/FutureBranch/MONICA/MMStock
bca-momo,BDS_team/FutureBranch/MONICA/bca-momo
BCAWebServiceInternal,BDS_team/FutureBranch/MONICA/BCAWebServiceInternal
be-bo-phone,ITX-B/LOUISE/be-bo-phone
be-bo-appl,ITX-B/LOUISE/be-bo-appl
be-bo-cbas,ITX-B/LOUISE/be-bo-cbas
be-bo-installment-calculation,ITX-B/LOUISE/be-bo-installment-calculation
be-bo-scheduler,ITX-B/LOUISE/be-bo-scheduler
be-bo-simulation,ITX-B/LOUISE/be-bo-simulation
be-bo-knockout,ITX-B/LOUISE/be-bo-knockout
be-bo-inquiry,ITX-B/LOUISE/be-bo-inquiry
be-bo-dashboard,ITX-B/LOUISE/be-bo-dashboard
fe-appl,ITX-B/LOUISE/fe-appl
fe-dashboard-approver,ITX-B/LOUISE/fe-dashboard-approver
fe-inquiry-appl,ITX-B/LOUISE/fe-inquiry-appl
fe-phone,ITX-B/LOUISE/fe-phone
fe-phone-list,ITX-B/LOUISE/fe-phone-list
fe-score,ITX-B/LOUISE/fe-score
fe-tasklist,ITX-B/LOUISE/fe-tasklist
RemoveResponseHeaders,EAI/AXWAY/XMLPolicy/5_ResponsePolicies/v1/RemoveResponseHeaders
SrBankKores,IBO-D/SuppTrade/Batch/SrBankKores
api-gateway,ERP/API/api-gateway
kbbis-information,EAI/3SCALE/Services/kbbis-information
scf-loan-detail,EAI/3SCALE/Services/scf-loan-detail
kbbis-management-invoices,EAI/3SCALE/Services/kbbis-management-invoices
CARE,DPA/CARE
HiddenIndividualBusiness,DPA/HiddenIndividualBusiness
CollateralValuation,DPA/CollateralValuation
VATransactionExploration,DPA/VATransactionExploration
MerchantReport,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Merchant_Portal/Web/MerchantReport
MerchantReportWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Merchant_Portal/Apps/MerchantReportWCF
AdminReport,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Bank_Portal/Web/AdminReport
AdminReportWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Bank_Portal/Apps/AdminReportWCF
MPIAdmin,ITX-A/MSE/BCA_Payment_Gateway/MPI_Portal/Web/MPIAdmin
mpi,ITX-A/MSE/BCA_Payment_Gateway/MPI_Portal/Web/mpi
mpiws,ITX-A/MSE/BCA_Payment_Gateway/MPI_Portal/Web/mpiws
MPIAdminWCF,ITX-A/MSE/BCA_Payment_Gateway/MPI_Portal/Apps/MPIAdminWCF
mpidbws,ITX-A/MSE/BCA_Payment_Gateway/MPI_Portal/Apps/mpidbws
ACSReport,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Web/ACSReport
ACSReportWCF,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/ACSReportWCF
acswcf,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/acswcf
pawcf,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/pawcf
pamwcf,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/pamwcf
pavwcf,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/pavwcf
pajwcf,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/pajwcf
paawcf,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/paawcf
AKKI,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Service/AKKI
DailyReportReport,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Service/DailyReportReport
HSMInterface,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/HSMInterface
HSMInterfaceA,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/HSMInterfaceA
HSMInterfaceM,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/HSMInterfaceM
HSMInterfaceV,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/HSMInterfaceV
HSMInterfaceJ,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/HSMInterfaceJ
SigningService,ITX-A/MSE/BCA_Payment_Gateway/ACS_Portal/Apps/SigningService
Payment,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Web/Payment
AdvanceAPI,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Web/AdvanceAPI
PaymentAPI,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Web/PaymentAPI
PaymentRedirect,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Web/PaymentRedirect
PaymentKlikpayASMX,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Web/PaymentKlikpayASMX
PaymentWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Apps/PaymentWCF
DCCWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Apps/DCCWCF
RewardWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Apps/RewardWCF
PaymentOLSWCF,ITX-A/MSE/BCA_Payment_Gateway/BCAPGW/Payment_Modules/Apps/PaymentOLSWCF
